,id,label
1360,2713,dog
1361,2715,dog
1362,2719,cat
1363,2720,cat
1364,2724,dog
1365,2727,cat
1366,2728,dog
1367,2729,dog
1368,2730,dog
1369,2732,dog
1370,2734,dog
1371,2736,dog
1372,2737,dog
1373,2739,dog
1374,2741,cat
1375,2742,cat
1376,2743,dog
1377,2745,cat
1378,2746,dog
1379,2749,dog
1380,2751,dog
1381,2754,cat
1382,2755,dog
1383,2759,dog
1384,2762,dog
1385,2763,cat
1386,2765,cat
1387,2766,dog
1388,2767,cat
1389,2768,cat
1390,2771,cat
1391,2772,cat
1392,2778,dog
1393,2781,dog
1394,2782,dog
1395,2784,dog
1396,2785,dog
1397,2786,cat
1398,2787,dog
1399,2789,dog
1400,2791,dog
1401,2792,dog
1402,2796,cat
1403,2798,dog
1404,2800,cat
1405,2801,dog
1406,2806,dog
1407,2807,cat
1408,2809,dog
1409,2810,dog
1410,2811,dog
1411,2812,cat
1412,2813,dog
1413,2816,dog
1414,2818,dog
1415,2819,dog
1416,2822,dog
1417,2824,cat
1418,2825,dog
1419,2826,dog
1420,2827,dog
1421,2832,dog
1422,2833,dog
1423,2839,dog
1424,2840,cat
1425,2841,dog
1426,2843,cat
1427,2845,dog
1428,2846,dog
1429,2847,dog
1430,2853,dog
1431,2857,dog
1432,2858,cat
1433,2859,cat
1434,2863,cat
1435,2865,dog
1436,2867,dog
1437,2875,cat
1438,2876,dog
1439,2877,dog
1440,2879,dog
1441,2881,dog
1442,2882,cat
1443,2883,cat
1444,2884,cat
1445,2885,dog
1446,2888,dog
1447,2889,cat
1448,2895,dog
1449,2898,cat
1450,2899,dog
1451,2901,dog
1452,2902,dog
1453,2903,dog
1454,2904,cat
1455,2905,dog
1456,2907,dog
1457,2909,dog
1458,2911,dog
1459,2912,cat
1460,2914,cat
1461,2915,dog
1462,2916,cat
1463,2917,cat
1464,2919,dog
1465,2924,dog
1466,2925,dog
1467,2926,dog
1468,2928,cat
1469,2933,cat
1470,2936,dog
1471,2937,dog
1472,2939,cat
1473,2941,dog
1474,2943,dog
1475,2944,cat
1476,2947,dog
1477,2949,cat
1478,2950,cat
1479,2951,dog
1480,2953,dog
1481,2956,dog
1482,2958,cat
1483,2966,dog
1484,2972,cat
1485,2973,cat
1486,2974,dog
1487,2975,dog
1488,2976,cat
1489,2981,cat
1490,2982,dog
1491,2983,dog
1492,2985,dog
1493,2988,dog
1494,2991,dog
1495,2993,dog
1496,2994,cat
1497,2995,cat
1498,2996,dog
1499,2997,cat
1500,3000,dog
1501,3001,dog
1502,3003,dog
1503,3004,dog
1504,3005,dog
1505,3006,dog
1506,3007,cat
1507,3008,cat
1508,3014,dog
1509,3015,dog
1510,3017,dog
1511,3018,cat
1512,3020,dog
1513,3021,dog
1514,3023,dog
1515,3024,dog
1516,3032,dog
1517,3033,dog
1518,3040,cat
1519,3041,dog
1520,3043,dog
1521,3046,cat
1522,3047,dog
1523,3048,dog
1524,3052,cat
1525,3056,dog
1526,3057,cat
1527,3058,dog
1528,3060,cat
1529,3062,dog
1530,3063,dog
1531,3064,cat
1532,3065,cat
1533,3066,dog
1534,3068,dog
1535,3069,dog
1536,3070,cat
1537,3072,cat
1538,3073,dog
1539,3074,cat
1540,3076,dog
1541,3077,cat
1542,3080,cat
1543,3082,dog
1544,3083,cat
1545,3084,dog
1546,3085,dog
1547,3086,dog
1548,3087,dog
1549,3090,dog
1550,3092,dog
1551,3100,cat
1552,3103,dog
1553,3105,dog
1554,3106,dog
1555,3107,dog
1556,3108,dog
1557,3112,dog
1558,3115,cat
1559,3116,dog
1560,3119,dog
1561,3120,cat
1562,3122,cat
1563,3123,dog
1564,3124,cat
1565,3133,dog
1566,3134,dog
1567,3136,cat
1568,3137,dog
1569,3144,dog
1570,3145,dog
1571,3147,cat
1572,3149,cat
1573,3150,dog
1574,3151,cat
1575,3153,dog
1576,3154,dog
1577,3155,dog
1578,3158,dog
1579,3160,dog
1580,3161,dog
1581,3165,dog
1582,3167,cat
1583,3168,cat
1584,3169,dog
1585,3171,dog
1586,3174,cat
1587,3175,cat
1588,3176,dog
1589,3177,dog
1590,3181,dog
1591,3183,dog
1592,3185,cat
1593,3187,dog
1594,3189,cat
1595,3190,dog
1596,3192,dog
1597,3194,dog
1598,3197,cat
1599,3198,cat
1600,3199,cat
1601,3200,cat
1602,3202,dog
1603,3205,dog
1604,3206,cat
1605,3207,dog
1606,3208,cat
1607,3209,dog
1608,3212,cat
1609,3216,cat
1610,3220,cat
1611,3224,dog
1612,3225,dog
1613,3227,cat
1614,3229,cat
1615,3232,dog
1616,3234,cat
1617,3238,cat
1618,3240,cat
1619,3245,dog
1620,3246,dog
1621,3247,dog
1622,3248,dog
1623,3249,dog
1624,3250,dog
1625,3251,dog
1626,3252,dog
1627,3253,dog
1628,3254,dog
1629,3255,cat
1630,3258,cat
1631,3259,dog
1632,3261,dog
1633,3264,cat
1634,3266,dog
1635,3267,dog
1636,3268,dog
1637,3271,cat
1638,3272,cat
1639,3275,dog
1640,3276,dog
1641,3277,dog
1642,3278,dog
1643,3280,dog
1644,3281,dog
1645,3282,cat
1646,3285,cat
1647,3286,cat
1648,3289,dog
1649,3290,dog
1650,3292,dog
1651,3295,cat
1652,3297,cat
1653,3299,dog
1654,3302,dog
1655,3305,cat
1656,3307,dog
1657,3308,dog
1658,3309,cat
1659,3316,cat
1660,3319,dog
1661,3320,dog
1662,3323,cat
1663,3324,dog
1664,3325,dog
1665,3331,dog
1666,3332,dog
1667,3333,cat
1668,3334,cat
1669,3336,dog
1670,3337,cat
1671,3338,dog
1672,3339,dog
1673,3340,dog
1674,3341,dog
1675,3342,cat
1676,3344,dog
1677,3345,cat
1678,3346,dog
1679,3347,cat
1680,3350,dog
1681,3352,cat
1682,3353,dog
1683,3355,dog
1684,3356,dog
1685,3357,cat
1686,3358,cat
1687,3359,cat
1688,3364,dog
1689,3366,dog
1690,3367,dog
1691,3370,cat
1692,3372,cat
1693,3375,dog
1694,3377,dog
1695,3380,dog
1696,3381,dog
1697,3386,dog
1698,3389,dog
1699,3392,dog
1700,3393,cat
1701,3394,cat
1702,3395,cat
1703,3399,dog
1704,3403,cat
1705,3407,dog
1706,3408,dog
1707,3409,dog
1708,3412,dog
1709,3413,cat
1710,3415,dog
1711,3416,cat
1712,3417,cat
1713,3418,dog
1714,3419,dog
1715,3420,dog
1716,3421,cat
1717,3422,cat
1718,3424,dog
1719,3428,cat
1720,3430,dog
1721,3434,cat
1722,3435,dog
1723,3437,dog
1724,3438,cat
1725,3441,cat
1726,3444,dog
1727,3445,dog
1728,3447,cat
1729,3450,dog
1730,3454,cat
1731,3455,dog
1732,3458,dog
1733,3462,cat
1734,3466,cat
1735,3467,cat
1736,3468,cat
1737,3470,cat
1738,3476,dog
1739,3479,dog
1740,3480,dog
1741,3482,cat
1742,3484,dog
1743,3487,dog
1744,3488,dog
1745,3490,cat
1746,3491,cat
1747,3496,dog
1748,3499,dog
1749,3500,dog
1750,3501,cat
1751,3502,dog
1752,3504,cat
1753,3506,cat
1754,3509,dog
1755,3511,cat
1756,3515,dog
1757,3518,cat
1758,3519,cat
1759,3520,dog
1760,3521,cat
1761,3527,cat
1762,3529,dog
1763,3530,cat
1764,3531,dog
1765,3532,dog
1766,3533,cat
1767,3535,cat
1768,3536,cat
1769,3538,dog
1770,3541,dog
1771,3542,dog
1772,3543,dog
1773,3544,dog
1774,3547,cat
1775,3548,cat
1776,3551,dog
1777,3554,dog
1778,3555,dog
1779,3556,dog
1780,3558,cat
1781,3559,cat
1782,3564,dog
1783,3565,cat
1784,3567,dog
1785,3570,dog
1786,3571,dog
1787,3572,dog
1788,3576,cat
1789,3579,dog
1790,3580,dog
1791,3582,dog
1792,3583,dog
1793,3587,dog
1794,3591,dog
1795,3593,cat
1796,3595,cat
1797,3596,cat
1798,3597,cat
1799,3599,dog
1800,3602,cat
1801,3603,cat
1802,3606,dog
1803,3607,dog
1804,3608,dog
1805,3612,dog
1806,3615,dog
1807,3619,cat
1808,3620,dog
1809,3621,cat
1810,3624,cat
1811,3625,dog
1812,3626,dog
1813,3628,dog
1814,3633,dog
1815,3634,cat
1816,3636,cat
1817,3637,cat
1818,3641,cat
1819,3643,dog
1820,3644,cat
1821,3645,dog
1822,3648,dog
1823,3649,dog
1824,3650,dog
1825,3651,dog
1826,3652,dog
1827,3653,cat
1828,3654,cat
1829,3655,cat
1830,3657,dog
1831,3661,cat
1832,3662,dog
1833,3663,cat
1834,3664,dog
1835,3666,cat
1836,3667,dog
1837,3669,dog
1838,3670,dog
1839,3672,dog
1840,3673,dog
1841,3676,dog
1842,3678,cat
1843,3679,cat
1844,3680,dog
1845,3681,cat
1846,3682,dog
1847,3684,dog
1848,3688,cat
1849,3691,dog
1850,3692,cat
1851,3696,dog
1852,3698,cat
1853,3699,dog
1854,3701,cat
1855,3704,dog
1856,3705,dog
1857,3710,dog
1858,3713,cat
1859,3714,cat
1860,3715,dog
1861,3716,cat
1862,3718,dog
1863,3719,dog
1864,3720,dog
1865,3722,cat
1866,3723,dog
1867,3725,cat
1868,3726,cat
1869,3729,dog
1870,3730,dog
1871,3731,dog
1872,3732,dog
1873,3734,dog
1874,3736,cat
1875,3738,cat
1876,3739,cat
1877,3742,dog
1878,3746,dog
1879,3747,dog
1880,3752,dog
1881,3755,dog
1882,3756,dog
1883,3757,dog
1884,3758,cat
1885,3761,dog
1886,3762,dog
1887,3764,cat
1888,3769,dog
1889,3771,dog
1890,3776,dog
1891,3778,dog
1892,3779,dog
1893,3780,dog
1894,3782,dog
1895,3784,cat
1896,3785,dog
1897,3788,dog
1898,3789,cat
1899,3790,dog
1900,3791,dog
1901,3798,dog
1902,3799,cat
1903,3803,cat
1904,3804,dog
1905,3807,cat
1906,3808,cat
1907,3809,cat
1908,3810,cat
1909,3811,dog
1910,3813,dog
1911,3814,cat
1912,3815,dog
1913,3816,dog
1914,3817,dog
1915,3818,dog
1916,3819,dog
1917,3822,dog
1918,3824,dog
1919,3830,dog
1920,3831,cat
1921,3832,dog
1922,3836,cat
1923,3837,cat
1924,3839,dog
1925,3840,cat
1926,3841,dog
1927,3845,cat
1928,3846,cat
1929,3847,dog
1930,3850,dog
1931,3852,dog
1932,3853,cat
1933,3857,cat
1934,3861,cat
1935,3862,dog
1936,3864,dog
1937,3865,dog
1938,3866,cat
1939,3868,dog
1940,3869,dog
1941,3871,dog
1942,3875,dog
1943,3876,cat
1944,3878,dog
1945,3879,dog
1946,3880,dog
1947,3882,dog
1948,3883,cat
1949,3884,cat
1950,3892,dog
1951,3899,cat
1952,3901,dog
1953,3904,dog
1954,3906,dog
1955,3909,dog
1956,3910,cat
1957,3911,cat
1958,3914,dog
1959,3915,dog
1960,3916,dog
1961,3917,dog
1962,3918,dog
1963,3919,dog
1964,3922,cat
1965,3923,cat
1966,3924,cat
1967,3925,cat
1968,3926,dog
1969,3927,dog
1970,3930,dog
1971,3931,cat
1972,3934,cat
1973,3937,cat
1974,3938,dog
1975,3940,dog
1976,3942,dog
1977,3945,dog
1978,3947,dog
1979,3951,dog
1980,3952,dog
1981,3954,cat
1982,3956,cat
1983,3957,dog
1984,3958,dog
1985,3960,cat
1986,3961,cat
1987,3963,dog
1988,3965,dog
1989,3966,dog
1990,3968,dog
1991,3973,cat
1992,3976,dog
1993,3977,cat
1994,3978,dog
1995,3979,dog
1996,3980,dog
1997,3985,cat
1998,3987,cat
1999,3988,dog
2000,3989,cat
2001,3990,cat
2002,3992,dog
2003,3998,dog
2004,4001,dog
2005,4002,dog
2006,4003,dog
2007,4004,cat
2008,4005,dog
2009,4006,dog
2010,4007,cat
2011,4011,cat
2012,4012,dog
2013,4013,cat
2014,4016,cat
2015,4017,dog
2016,4022,cat
2017,4025,cat
2018,4026,dog
2019,4027,cat
2020,4028,dog
2021,4031,cat
2022,4032,cat
2023,4034,cat
2024,4035,dog
2025,4039,cat
2026,4040,dog
2027,4041,cat
2028,4042,dog
2029,4045,cat
2030,4047,dog
2031,4048,dog
2032,4049,dog
2033,4050,dog
2034,4051,dog
2035,4052,dog
2036,4053,dog
2037,4057,dog
2038,4058,cat
2039,4060,dog
2040,4061,dog
2041,4063,dog
2042,4064,dog
2043,4068,dog
2044,4070,cat
2045,4071,dog
2046,4073,dog
2047,4074,dog
2048,4075,cat
2049,4078,cat
2050,4084,dog
2051,4086,dog
2052,4087,dog
2053,4091,cat
2054,4092,cat
2055,4093,dog
2056,4095,cat
2057,4096,cat
2058,4097,dog
2059,4098,dog
2060,4099,dog
2061,4100,cat
2062,4101,dog
2063,4103,cat
2064,4107,cat
2065,4109,dog
2066,4111,cat
2067,4115,dog
2068,4118,dog
2069,4119,dog
2070,4121,cat
2071,4123,cat
2072,4124,dog
2073,4125,dog
2074,4127,dog
2075,4128,dog
2076,4129,cat
2077,4130,dog
2078,4136,dog
2079,4138,dog
2080,4139,dog
2081,4141,dog
2082,4145,dog
2083,4146,dog
2084,4149,dog
2085,4150,dog
2086,4151,dog
2087,4152,dog
2088,4153,dog
2089,4154,dog
2090,4155,dog
2091,4158,cat
2092,4160,dog
2093,4161,dog
2094,4162,dog
2095,4163,dog
2096,4164,dog
2097,4170,dog
2098,4173,dog
2099,4174,cat
2100,4175,dog
2101,4176,dog
2102,4177,dog
2103,4182,dog
2104,4185,dog
2105,4186,cat
2106,4188,dog
2107,4189,cat
2108,4190,dog
2109,4191,cat
2110,4192,dog
2111,4193,cat
2112,4197,dog
2113,4202,cat
2114,4203,cat
2115,4206,dog
2116,4213,dog
2117,4215,dog
2118,4216,dog
2119,4217,cat
2120,4218,dog
2121,4220,dog
2122,4221,dog
2123,4223,dog
2124,4226,dog
2125,4230,cat
2126,4232,cat
2127,4233,dog
2128,4234,dog
2129,4235,dog
2130,4238,dog
2131,4243,dog
2132,4244,dog
2133,4247,dog
2134,4249,dog
2135,4250,dog
2136,4251,cat
2137,4252,cat
2138,4255,cat
2139,4260,dog
2140,4263,dog
2141,4267,dog
2142,4269,cat
2143,4270,cat
2144,4271,cat
2145,4274,dog
2146,4276,dog
2147,4280,dog
2148,4286,dog
2149,4287,dog
2150,4292,cat
2151,4296,dog
2152,4297,dog
2153,4298,cat
2154,4299,dog
2155,4300,dog
2156,4301,dog
2157,4302,dog
2158,4303,dog
2159,4305,dog
2160,4306,cat
2161,4308,dog
2162,4313,cat
2163,4315,cat
2164,4317,dog
2165,4319,dog
2166,4320,dog
2167,4321,dog
2168,4322,cat
2169,4324,dog
2170,4328,cat
2171,4330,cat
2172,4333,cat
2173,4334,dog
2174,4335,dog
2175,4337,cat
2176,4339,cat
2177,4341,dog
2178,4342,dog
2179,4343,cat
2180,4345,cat
2181,4346,dog
2182,4347,dog
2183,4349,cat
2184,4350,dog
2185,4352,dog
2186,4354,dog
2187,4358,cat
2188,4361,dog
2189,4363,cat
2190,4364,dog
2191,4365,dog
2192,4366,dog
2193,4367,dog
2194,4369,dog
2195,4371,cat
2196,4372,cat
2197,4373,cat
2198,4374,dog
2199,4377,cat
2200,4382,dog
2201,4383,cat
2202,4385,cat
2203,4386,cat
2204,4388,dog
2205,4389,cat
2206,4390,dog
2207,4394,dog
2208,4397,dog
2209,4401,cat
2210,4405,cat
2211,4410,dog
2212,4412,cat
2213,4414,dog
2214,4426,cat
2215,4427,dog
2216,4429,dog
2217,4430,dog
2218,4434,dog
2219,4435,cat
2220,4436,cat
2221,4437,dog
2222,4438,cat
2223,4439,cat
2224,4440,dog
2225,4441,cat
2226,4443,dog
2227,4444,dog
2228,4449,dog
2229,4450,dog
2230,4454,dog
2231,4456,cat
2232,4458,dog
2233,4459,dog
2234,4461,dog
2235,4464,cat
2236,4465,cat
2237,4468,cat
2238,4470,cat
2239,4472,cat
2240,4473,cat
2241,4475,dog
2242,4476,dog
2243,4477,cat
2244,4478,cat
2245,4481,dog
2246,4482,dog
2247,4483,cat
2248,4484,dog
2249,4489,cat
2250,4491,cat
2251,4492,dog
2252,4495,dog
2253,4498,dog
2254,4502,cat
2255,4504,cat
2256,4505,dog
2257,4510,dog
2258,4512,dog
2259,4516,dog
2260,4519,dog
2261,4521,dog
2262,4523,dog
2263,4527,cat
2264,4531,dog
2265,4532,dog
2266,4533,dog
2267,4536,cat
2268,4537,dog
2269,4538,cat
2270,4539,dog
2271,4540,dog
2272,4546,dog
2273,4551,cat
2274,4555,dog
2275,4557,dog
2276,4558,dog
2277,4559,dog
2278,4561,dog
2279,4563,cat
2280,4572,dog
2281,4575,dog
2282,4577,cat
2283,4580,dog
2284,4581,cat
2285,4583,dog
2286,4585,dog
2287,4586,cat
2288,4588,dog
2289,4589,cat
2290,4590,dog
2291,4591,cat
2292,4592,cat
2293,4594,dog
2294,4595,dog
2295,4596,dog
2296,4600,dog
2297,4602,cat
2298,4603,dog
2299,4604,dog
2300,4606,dog
2301,4607,cat
2302,4608,dog
2303,4610,dog
2304,4612,cat
2305,4613,dog
2306,4616,dog
2307,4618,dog
2308,4620,cat
2309,4621,cat
2310,4622,dog
2311,4623,cat
2312,4625,dog
2313,4627,cat
2314,4631,cat
2315,4632,dog
2316,4634,dog
2317,4636,cat
2318,4637,dog
2319,4638,dog
2320,4639,dog
2321,4640,cat
2322,4644,dog
2323,4646,dog
2324,4651,cat
2325,4652,dog
2326,4653,cat
2327,4654,dog
2328,4656,cat
2329,4660,cat
2330,4661,dog
2331,4662,dog
2332,4663,cat
2333,4672,dog
2334,4673,dog
2335,4674,dog
2336,4675,dog
2337,4682,dog
2338,4683,dog
2339,4684,cat
2340,4685,cat
2341,4686,cat
2342,4690,dog
2343,4694,cat
2344,4695,dog
2345,4696,dog
2346,4698,dog
2347,4699,cat
2348,4700,cat
2349,4701,cat
2350,4702,dog
2351,4703,cat
2352,4707,cat
2353,4708,cat
2354,4710,dog
2355,4712,dog
2356,4713,dog
2357,4714,dog
2358,4717,cat
2359,4719,dog
2360,4720,dog
2361,4721,dog
2362,4724,dog
2363,4726,dog
2364,4727,dog
2365,4728,cat
2366,4732,dog
2367,4733,dog
2368,4734,cat
2369,4738,dog
2370,4743,dog
2371,4748,dog
2372,4750,dog
2373,4752,dog
2374,4754,dog
2375,4755,cat
2376,4759,cat
2377,4760,cat
2378,4762,cat
2379,4763,dog
2380,4764,cat
2381,4767,dog
2382,4768,dog
2383,4773,dog
2384,4774,dog
2385,4777,cat
2386,4778,cat
2387,4780,dog
2388,4782,cat
2389,4783,cat
2390,4784,dog
2391,4786,dog
2392,4787,dog
2393,4790,dog
2394,4792,dog
2395,4794,cat
2396,4795,cat
2397,4796,cat
2398,4798,cat
2399,4803,dog
2400,4804,cat
2401,4807,dog
2402,4808,dog
2403,4813,dog
2404,4814,dog
2405,4815,cat
2406,4816,cat
2407,4817,dog
2408,4818,cat
2409,4821,cat
2410,4824,dog
2411,4825,cat
2412,4826,dog
2413,4827,dog
2414,4828,dog
2415,4830,cat
2416,4831,cat
2417,4832,dog
2418,4836,dog
2419,4838,dog
2420,4841,dog
2421,4842,dog
2422,4847,cat
2423,4849,cat
2424,4850,dog
2425,4851,dog
2426,4855,cat
2427,4856,dog
2428,4858,dog
2429,4859,dog
2430,4863,cat
2431,4865,cat
2432,4868,dog
2433,4869,dog
2434,4870,dog
2435,4872,cat
2436,4873,cat
2437,4875,dog
2438,4883,cat
2439,4884,cat
2440,4885,dog
2441,4889,dog
2442,4894,dog
2443,4895,dog
2444,4899,cat
2445,4900,dog
2446,4901,dog
2447,4905,dog
2448,4908,cat
2449,4909,cat
2450,4916,cat
2451,4917,dog
2452,4920,dog
2453,4921,cat
2454,4922,dog
2455,4923,cat
2456,4924,cat
2457,4925,cat
2458,4927,dog
2459,4932,dog
2460,4934,cat
2461,4936,dog
2462,4937,dog
2463,4938,dog
2464,4942,cat
2465,4943,dog
2466,4945,dog
2467,4946,dog
2468,4947,cat
2469,4949,dog
2470,4951,cat
2471,4952,dog
2472,4953,dog
2473,4954,cat
2474,4955,dog
2475,4956,cat
2476,4958,cat
2477,4959,dog
2478,4960,dog
2479,4962,dog
2480,4963,cat
2481,4964,cat
2482,4965,cat
2483,4966,dog
2484,4971,cat
2485,4974,dog
2486,4976,cat
2487,4977,cat
2488,4979,dog
2489,4980,dog
2490,4981,dog
2491,4982,dog
2492,4983,cat
2493,4985,cat
2494,4987,dog
2495,4989,dog
2496,4990,dog
2497,4992,cat
2498,4997,cat
2499,4999,dog
2500,5003,cat
2501,5007,cat
2502,5008,cat
2503,5011,dog
2504,5013,dog
2505,5014,dog
2506,5015,dog
2507,5016,cat
2508,5017,dog
2509,5019,cat
2510,5020,dog
2511,5022,dog
2512,5023,cat
2513,5025,dog
2514,5029,cat
2515,5031,dog
2516,5034,dog
2517,5036,cat
2518,5037,dog
2519,5038,dog
2520,5040,dog
2521,5041,dog
2522,5042,dog
2523,5043,cat
2524,5045,cat
2525,5046,dog
2526,5051,dog
2527,5053,dog
2528,5054,cat
2529,5055,cat
2530,5056,dog
2531,5057,dog
2532,5059,cat
2533,5062,dog
2534,5064,cat
2535,5065,cat
2536,5066,dog
2537,5067,dog
2538,5068,cat
2539,5069,dog
2540,5071,dog
2541,5072,dog
2542,5073,dog
2543,5076,dog
2544,5078,dog
2545,5079,dog
2546,5080,dog
2547,5081,cat
2548,5084,cat
2549,5085,dog
2550,5087,cat
2551,5088,dog
2552,5089,dog
2553,5090,dog
2554,5092,dog
2555,5093,dog
2556,5095,dog
2557,5096,dog
2558,5097,cat
2559,5099,dog
2560,5102,cat
2561,5105,cat
2562,5107,dog
2563,5108,dog
2564,5109,cat
2565,5110,cat
2566,5111,dog
2567,5115,dog
2568,5117,cat
2569,5120,dog
2570,5122,dog
2571,5124,cat
2572,5125,dog
2573,5127,dog
2574,5128,cat
2575,5131,cat
2576,5133,dog
2577,5134,dog
2578,5136,dog
2579,5141,dog
2580,5145,cat
2581,5146,cat
2582,5147,dog
2583,5150,dog
2584,5151,dog
2585,5154,cat
2586,5157,cat
2587,5158,dog
2588,5159,dog
2589,5160,dog
2590,5161,dog
2591,5162,dog
2592,5167,dog
2593,5168,dog
2594,5171,dog
2595,5175,dog
2596,5178,cat
2597,5179,cat
2598,5181,dog
2599,5183,dog
2600,5184,dog
2601,5186,dog
2602,5187,cat
2603,5189,cat
