,id,label
2604,5191,cat
2605,5193,dog
2606,5195,dog
2607,5197,cat
2608,5198,dog
2609,5201,dog
2610,5203,cat
2611,5206,cat
2612,5209,dog
2613,5212,cat
2614,5216,cat
2615,5219,dog
2616,5220,dog
2617,5226,dog
2618,5228,cat
2619,5233,dog
2620,5234,cat
2621,5235,cat
2622,5238,dog
2623,5242,cat
2624,5244,dog
2625,5245,cat
2626,5246,dog
2627,5248,cat
2628,5251,cat
2629,5253,dog
2630,5254,dog
2631,5257,cat
2632,5258,dog
2633,5259,cat
2634,5262,dog
2635,5263,dog
2636,5265,cat
2637,5270,dog
2638,5271,dog
2639,5272,dog
2640,5274,dog
2641,5275,cat
2642,5276,cat
2643,5280,cat
2644,5281,cat
2645,5282,dog
2646,5283,dog
2647,5284,dog
2648,5285,cat
2649,5286,cat
2650,5289,dog
2651,5292,dog
2652,5294,dog
2653,5295,dog
2654,5306,dog
2655,5307,dog
2656,5308,dog
2657,5309,dog
2658,5315,dog
2659,5316,dog
2660,5318,cat
2661,5320,dog
2662,5321,dog
2663,5323,dog
2664,5324,dog
2665,5325,dog
2666,5329,dog
2667,5330,dog
2668,5332,dog
2669,5334,cat
2670,5335,cat
2671,5337,cat
2672,5339,dog
2673,5343,cat
2674,5344,cat
2675,5346,dog
2676,5347,dog
2677,5348,dog
2678,5349,dog
2679,5351,cat
2680,5353,dog
2681,5355,cat
2682,5358,dog
2683,5364,dog
2684,5367,dog
2685,5368,dog
2686,5369,dog
2687,5370,cat
2688,5371,cat
2689,5372,dog
2690,5374,cat
2691,5375,cat
2692,5376,dog
2693,5377,cat
2694,5379,dog
2695,5380,cat
2696,5381,dog
2697,5384,dog
2698,5385,cat
2699,5388,dog
2700,5390,dog
2701,5392,dog
2702,5395,cat
2703,5396,dog
2704,5400,cat
2705,5406,dog
2706,5409,dog
2707,5410,dog
2708,5411,cat
2709,5413,cat
2710,5416,dog
2711,5421,dog
2712,5422,dog
2713,5423,dog
2714,5424,dog
2715,5425,dog
2716,5426,dog
2717,5427,dog
2718,5428,cat
2719,5430,dog
2720,5432,dog
2721,5433,dog
2722,5435,cat
2723,5436,dog
2724,5437,dog
2725,5439,dog
2726,5441,cat
2727,5443,dog
2728,5446,dog
2729,5449,cat
2730,5452,cat
2731,5453,cat
2732,5455,dog
2733,5459,dog
2734,5461,dog
2735,5462,dog
2736,5463,dog
2737,5467,dog
2738,5468,dog
2739,5469,dog
2740,5470,cat
2741,5474,dog
2742,5475,dog
2743,5476,cat
2744,5479,dog
2745,5480,dog
2746,5481,dog
2747,5483,dog
2748,5484,cat
2749,5490,cat
2750,5493,dog
2751,5494,dog
2752,5497,dog
2753,5499,dog
2754,5500,cat
2755,5502,dog
2756,5503,cat
2757,5504,cat
2758,5505,cat
2759,5508,dog
2760,5510,cat
2761,5513,cat
2762,5514,dog
2763,5518,dog
2764,5519,dog
2765,5521,cat
2766,5523,dog
2767,5524,dog
2768,5525,dog
2769,5526,dog
2770,5527,dog
2771,5529,cat
2772,5531,dog
2773,5533,cat
2774,5534,dog
2775,5535,dog
2776,5536,dog
2777,5538,dog
2778,5542,dog
2779,5543,dog
2780,5544,dog
2781,5545,cat
2782,5546,dog
2783,5553,dog
2784,5554,cat
2785,5558,dog
2786,5559,dog
2787,5561,dog
2788,5562,dog
2789,5563,cat
2790,5565,cat
2791,5566,cat
2792,5567,dog
2793,5568,dog
2794,5569,cat
2795,5570,cat
2796,5571,dog
2797,5572,dog
2798,5573,cat
2799,5574,dog
2800,5575,dog
2801,5576,dog
2802,5578,dog
2803,5580,dog
2804,5581,dog
2805,5590,cat
2806,5594,cat
2807,5596,dog
2808,5597,dog
2809,5599,cat
2810,5600,dog
2811,5604,cat
2812,5610,cat
2813,5612,dog
2814,5613,dog
2815,5615,cat
2816,5616,dog
2817,5618,cat
2818,5621,dog
2819,5624,dog
2820,5625,dog
2821,5626,dog
2822,5629,cat
2823,5631,cat
2824,5632,cat
2825,5634,dog
2826,5635,dog
2827,5640,dog
2828,5645,cat
2829,5646,cat
2830,5651,cat
2831,5654,dog
2832,5655,dog
2833,5656,dog
2834,5657,cat
2835,5661,cat
2836,5662,dog
2837,5663,cat
2838,5667,dog
2839,5668,cat
2840,5671,dog
2841,5672,dog
2842,5675,dog
2843,5677,dog
2844,5678,dog
2845,5681,dog
2846,5682,dog
2847,5683,cat
2848,5686,dog
2849,5689,dog
2850,5691,dog
2851,5692,dog
2852,5693,dog
2853,5695,cat
2854,5696,dog
2855,5697,dog
2856,5706,dog
2857,5707,dog
2858,5709,cat
2859,5714,dog
2860,5715,dog
2861,5716,dog
2862,5722,cat
2863,5723,cat
2864,5726,dog
2865,5730,dog
2866,5734,cat
2867,5736,cat
2868,5738,dog
2869,5739,cat
2870,5740,cat
2871,5741,dog
2872,5742,cat
2873,5743,cat
2874,5745,dog
2875,5747,dog
2876,5748,cat
2877,5749,dog
2878,5750,dog
2879,5753,cat
2880,5755,dog
2881,5757,dog
2882,5759,dog
2883,5761,dog
2884,5762,dog
2885,5763,dog
2886,5767,dog
2887,5768,cat
2888,5769,dog
2889,5771,dog
2890,5773,cat
2891,5776,cat
2892,5777,cat
2893,5779,cat
2894,5780,dog
2895,5781,dog
2896,5782,cat
2897,5786,dog
2898,5787,dog
2899,5789,dog
2900,5790,dog
2901,5791,dog
2902,5792,dog
2903,5794,dog
2904,5796,dog
2905,5797,cat
2906,5800,dog
2907,5801,dog
2908,5802,cat
2909,5805,cat
2910,5806,dog
2911,5808,dog
2912,5810,dog
2913,5811,dog
2914,5816,cat
2915,5819,dog
2916,5820,dog
2917,5823,dog
2918,5824,dog
2919,5825,dog
2920,5829,cat
2921,5833,cat
2922,5835,cat
2923,5836,cat
2924,5837,cat
2925,5840,dog
2926,5842,cat
2927,5844,cat
2928,5845,cat
2929,5847,dog
2930,5848,dog
2931,5849,cat
2932,5852,dog
2933,5853,dog
2934,5855,dog
2935,5856,cat
2936,5857,dog
2937,5859,cat
2938,5862,dog
2939,5865,dog
2940,5866,cat
2941,5868,cat
2942,5869,dog
2943,5871,dog
2944,5872,dog
2945,5873,dog
2946,5875,dog
2947,5876,dog
2948,5879,cat
2949,5881,cat
2950,5882,dog
2951,5885,dog
2952,5886,dog
2953,5888,dog
2954,5890,dog
2955,5891,dog
2956,5893,dog
2957,5894,cat
2958,5895,cat
2959,5896,dog
2960,5898,dog
2961,5900,cat
2962,5902,cat
2963,5907,dog
2964,5909,dog
2965,5911,cat
2966,5915,dog
2967,5918,cat
2968,5919,cat
2969,5920,dog
2970,5921,dog
2971,5922,dog
2972,5925,dog
2973,5926,dog
2974,5930,cat
2975,5934,dog
2976,5937,dog
2977,5938,cat
2978,5941,cat
2979,5942,dog
2980,5945,dog
2981,5946,cat
2982,5952,cat
2983,5957,dog
2984,5959,dog
2985,5960,dog
2986,5961,cat
2987,5963,dog
2988,5969,dog
2989,5971,dog
2990,5974,cat
2991,5975,cat
2992,5976,cat
2993,5977,dog
2994,5979,dog
2995,5981,dog
2996,5982,dog
2997,5984,dog
2998,5985,cat
2999,5986,cat
3000,5988,dog
3001,5989,cat
3002,5990,dog
3003,5991,dog
3004,5992,dog
3005,5993,cat
3006,5996,dog
3007,5998,dog
3008,5999,dog
3009,6004,cat
3010,6006,dog
3011,6007,dog
3012,6008,dog
3013,6009,dog
3014,6010,dog
3015,6011,dog
3016,6014,cat
3017,6015,dog
3018,6016,cat
3019,6022,cat
3020,6024,cat
3021,6025,dog
3022,6030,cat
3023,6031,dog
3024,6033,cat
3025,6037,dog
3026,6039,dog
3027,6042,dog
3028,6044,dog
3029,6051,cat
3030,6052,cat
3031,6055,dog
3032,6057,dog
3033,6058,cat
3034,6061,dog
3035,6066,dog
3036,6067,cat
3037,6068,dog
3038,6069,cat
3039,6070,dog
3040,6073,dog
3041,6076,cat
3042,6078,cat
3043,6082,dog
3044,6084,dog
3045,6085,cat
3046,6087,cat
3047,6088,dog
3048,6091,cat
3049,6094,dog
3050,6098,cat
3051,6100,dog
3052,6102,dog
3053,6104,dog
3054,6109,cat
3055,6110,dog
3056,6111,cat
3057,6114,cat
3058,6115,dog
3059,6117,dog
3060,6119,cat
3061,6121,dog
3062,6123,dog
3063,6126,dog
3064,6127,dog
3065,6128,dog
3066,6129,cat
3067,6133,dog
3068,6136,dog
3069,6137,dog
3070,6138,dog
3071,6139,dog
3072,6144,cat
3073,6145,dog
3074,6147,dog
3075,6148,dog
3076,6151,cat
3077,6154,cat
3078,6155,cat
3079,6156,cat
3080,6157,dog
3081,6158,dog
3082,6159,dog
3083,6160,dog
3084,6162,dog
3085,6168,dog
3086,6169,dog
3087,6170,dog
3088,6171,cat
3089,6173,cat
3090,6175,cat
3091,6183,dog
3092,6185,dog
3093,6186,dog
3094,6190,cat
3095,6191,dog
3096,6192,dog
3097,6193,dog
3098,6195,dog
3099,6198,dog
3100,6201,cat
3101,6202,cat
3102,6204,cat
3103,6205,cat
3104,6206,dog
3105,6209,cat
3106,6212,cat
3107,6216,dog
3108,6221,dog
3109,6222,cat
3110,6224,dog
3111,6225,cat
3112,6230,dog
3113,6233,dog
3114,6234,dog
3115,6235,cat
3116,6236,dog
3117,6238,dog
3118,6240,dog
3119,6243,dog
3120,6249,dog
3121,6250,cat
3122,6252,cat
3123,6254,dog
3124,6257,cat
3125,6258,dog
3126,6260,dog
3127,6266,dog
3128,6267,dog
3129,6268,dog
3130,6270,dog
3131,6272,cat
3132,6275,dog
3133,6276,cat
3134,6279,dog
3135,6281,cat
3136,6283,dog
3137,6286,cat
3138,6287,dog
3139,6288,dog
3140,6289,cat
3141,6290,dog
3142,6291,dog
3143,6292,cat
3144,6294,dog
3145,6296,cat
3146,6297,cat
3147,6298,dog
3148,6300,cat
3149,6301,dog
3150,6302,dog
3151,6303,cat
3152,6305,cat
3153,6307,dog
3154,6308,dog
3155,6309,cat
3156,6310,cat
3157,6311,cat
3158,6314,cat
3159,6318,dog
3160,6321,cat
3161,6322,dog
3162,6323,dog
3163,6324,cat
3164,6325,dog
3165,6328,cat
3166,6330,dog
3167,6331,dog
3168,6333,dog
3169,6335,dog
3170,6337,dog
3171,6338,dog
3172,6339,dog
3173,6340,dog
3174,6341,dog
3175,6343,cat
3176,6344,dog
3177,6345,dog
3178,6347,dog
3179,6349,dog
3180,6351,cat
3181,6353,dog
3182,6355,dog
3183,6358,cat
3184,6359,cat
3185,6362,dog
3186,6366,cat
3187,6367,cat
3188,6371,dog
3189,6377,dog
3190,6379,dog
3191,6380,cat
3192,6381,dog
3193,6382,cat
3194,6385,dog
3195,6387,cat
3196,6390,dog
3197,6391,dog
3198,6392,cat
3199,6395,cat
3200,6403,dog
3201,6406,dog
3202,6411,dog
3203,6412,dog
3204,6415,dog
3205,6417,cat
3206,6420,dog
3207,6421,dog
3208,6422,cat
3209,6423,dog
3210,6426,dog
3211,6427,dog
3212,6429,cat
3213,6436,dog
3214,6442,cat
3215,6444,cat
3216,6445,cat
3217,6446,cat
3218,6448,dog
3219,6451,dog
3220,6453,cat
3221,6454,cat
3222,6455,dog
3223,6456,dog
3224,6457,dog
3225,6460,dog
3226,6461,dog
3227,6462,dog
3228,6463,dog
3229,6465,dog
3230,6475,dog
3231,6476,cat
3232,6477,dog
3233,6478,dog
3234,6480,dog
3235,6481,dog
3236,6482,dog
3237,6484,dog
3238,6486,dog
3239,6488,cat
3240,6489,dog
3241,6490,dog
3242,6491,cat
3243,6493,dog
3244,6494,cat
3245,6496,cat
3246,6497,dog
3247,6501,dog
3248,6506,dog
3249,6513,dog
3250,6516,cat
3251,6521,dog
3252,6522,cat
3253,6523,cat
3254,6525,cat
3255,6526,cat
3256,6527,cat
3257,6531,dog
3258,6532,dog
3259,6533,dog
3260,6534,dog
3261,6535,dog
3262,6537,dog
3263,6539,cat
3264,6540,dog
3265,6542,dog
3266,6545,cat
3267,6547,cat
3268,6548,dog
3269,6550,cat
3270,6555,dog
3271,6556,dog
3272,6561,dog
3273,6564,cat
3274,6565,cat
3275,6566,dog
3276,6568,dog
3277,6569,dog
3278,6570,dog
3279,6572,cat
3280,6576,cat
3281,6577,dog
3282,6580,dog
3283,6581,dog
3284,6582,cat
3285,6584,dog
3286,6585,dog
3287,6587,cat
3288,6589,cat
3289,6590,dog
3290,6593,cat
3291,6596,dog
3292,6597,dog
3293,6601,cat
3294,6602,cat
3295,6603,cat
3296,6604,cat
3297,6606,cat
3298,6609,cat
3299,6612,dog
3300,6614,cat
3301,6619,dog
3302,6620,dog
3303,6621,dog
3304,6626,cat
3305,6634,cat
3306,6635,dog
3307,6637,cat
3308,6638,dog
3309,6640,dog
3310,6641,dog
3311,6642,cat
3312,6644,dog
3313,6645,cat
3314,6648,dog
3315,6649,dog
3316,6654,dog
3317,6656,dog
3318,6658,dog
3319,6661,dog
3320,6662,cat
3321,6663,cat
3322,6665,dog
3323,6666,dog
3324,6667,dog
3325,6668,dog
3326,6669,dog
3327,6671,cat
3328,6672,dog
3329,6675,cat
3330,6676,dog
3331,6677,dog
3332,6681,dog
3333,6683,dog
3334,6686,dog
3335,6687,dog
3336,6688,cat
3337,6689,dog
3338,6691,cat
3339,6692,dog
3340,6693,dog
3341,6694,cat
3342,6699,cat
3343,6702,dog
3344,6704,dog
3345,6706,dog
3346,6707,dog
3347,6708,cat
3348,6712,dog
3349,6714,cat
3350,6715,cat
3351,6716,cat
3352,6717,cat
3353,6718,cat
3354,6721,cat
3355,6728,cat
3356,6730,dog
3357,6731,cat
3358,6734,dog
3359,6735,cat
3360,6736,cat
3361,6737,dog
3362,6738,dog
3363,6739,cat
3364,6740,dog
3365,6741,cat
3366,6742,dog
3367,6747,dog
3368,6753,cat
3369,6754,dog
3370,6755,cat
3371,6757,dog
3372,6758,dog
3373,6764,cat
3374,6765,dog
3375,6766,dog
3376,6769,dog
3377,6772,dog
3378,6774,dog
3379,6777,cat
3380,6778,dog
3381,6780,cat
3382,6781,dog
3383,6782,cat
3384,6785,cat
3385,6788,cat
3386,6790,dog
3387,6793,cat
3388,6795,dog
3389,6797,dog
3390,6801,dog
3391,6804,dog
3392,6805,cat
3393,6807,dog
3394,6808,cat
3395,6809,dog
3396,6810,dog
3397,6814,dog
3398,6815,cat
3399,6817,dog
3400,6820,cat
3401,6822,dog
3402,6824,dog
3403,6825,dog
3404,6826,cat
3405,6829,dog
3406,6830,cat
3407,6831,dog
3408,6832,dog
3409,6836,dog
3410,6837,cat
3411,6838,cat
3412,6840,dog
3413,6842,cat
3414,6843,cat
3415,6844,cat
3416,6845,dog
3417,6846,cat
3418,6847,dog
3419,6848,dog
3420,6849,cat
3421,6851,dog
3422,6852,dog
3423,6853,dog
3424,6854,dog
3425,6855,dog
3426,6856,cat
3427,6859,dog
3428,6860,cat
3429,6861,cat
3430,6864,dog
3431,6866,dog
3432,6868,dog
3433,6875,dog
3434,6876,dog
3435,6877,dog
3436,6881,cat
3437,6882,dog
3438,6884,dog
3439,6885,dog
3440,6891,cat
3441,6892,dog
3442,6895,cat
3443,6897,dog
3444,6898,dog
3445,6899,dog
3446,6904,cat
3447,6906,dog
3448,6908,cat
3449,6910,dog
3450,6912,cat
3451,6913,dog
3452,6916,dog
3453,6917,dog
3454,6918,cat
3455,6920,dog
3456,6921,cat
3457,6922,dog
3458,6923,dog
3459,6926,dog
3460,6927,dog
3461,6928,dog
3462,6930,dog
3463,6934,cat
3464,6935,cat
3465,6936,dog
3466,6939,cat
3467,6940,dog
3468,6942,dog
3469,6945,dog
3470,6947,cat
3471,6949,dog
3472,6950,dog
3473,6952,dog
3474,6953,cat
3475,6954,cat
3476,6956,dog
3477,6957,dog
3478,6961,cat
3479,6962,dog
3480,6963,dog
3481,6964,cat
3482,6965,dog
3483,6967,dog
3484,6970,dog
3485,6972,dog
3486,6973,cat
3487,6976,dog
3488,6979,cat
3489,6980,cat
3490,6982,dog
3491,6983,dog
3492,6986,dog
3493,6991,cat
3494,6994,cat
3495,6996,cat
3496,6997,dog
3497,6999,dog
3498,7000,dog
3499,7003,dog
3500,7005,dog
3501,7007,cat
3502,7009,cat
3503,7013,dog
3504,7015,dog
3505,7016,dog
3506,7017,dog
3507,7018,dog
3508,7019,dog
3509,7020,cat
3510,7021,cat
3511,7024,dog
3512,7025,cat
3513,7026,dog
3514,7028,dog
3515,7029,cat
3516,7030,cat
3517,7033,dog
3518,7034,dog
3519,7039,cat
3520,7041,dog
3521,7043,cat
3522,7044,dog
3523,7045,cat
3524,7048,dog
3525,7049,cat
3526,7050,dog
3527,7051,cat
3528,7053,dog
3529,7054,dog
3530,7057,cat
3531,7058,dog
3532,7060,cat
3533,7061,dog
3534,7063,dog
3535,7066,dog
3536,7070,cat
3537,7073,dog
3538,7074,dog
3539,7079,cat
3540,7080,cat
3541,7082,dog
3542,7083,cat
3543,7085,cat
3544,7086,cat
3545,7088,dog
3546,7091,dog
3547,7096,dog
3548,7097,dog
3549,7099,dog
3550,7100,cat
3551,7101,cat
3552,7102,cat
3553,7103,dog
3554,7104,cat
3555,7106,cat
3556,7107,dog
3557,7108,cat
3558,7109,dog
3559,7110,dog
3560,7112,dog
3561,7114,dog
3562,7116,dog
3563,7120,dog
3564,7122,dog
3565,7125,dog
3566,7129,cat
3567,7130,cat
3568,7131,dog
3569,7139,dog
3570,7141,cat
3571,7143,cat
3572,7144,dog
3573,7145,dog
3574,7146,cat
3575,7150,cat
3576,7151,dog
3577,7154,cat
3578,7156,dog
3579,7157,dog
3580,7160,cat
3581,7161,dog
3582,7163,cat
3583,7166,cat
3584,7168,dog
3585,7170,dog
3586,7175,dog
3587,7177,dog
3588,7178,dog
3589,7180,dog
3590,7181,cat
3591,7183,dog
3592,7185,dog
3593,7188,dog
3594,7190,cat
3595,7191,dog
3596,7192,dog
3597,7194,dog
3598,7196,dog
3599,7197,dog
3600,7198,cat
3601,7203,dog
3602,7204,dog
3603,7206,cat
3604,7208,dog
3605,7209,cat
3606,7210,dog
3607,7211,dog
3608,7212,dog
3609,7213,cat
3610,7215,cat
3611,7216,dog
3612,7217,cat
3613,7218,cat
3614,7219,dog
3615,7220,dog
3616,7221,dog
3617,7222,dog
3618,7223,cat
3619,7227,cat
3620,7229,cat
3621,7231,dog
3622,7234,cat
3623,7235,cat
3624,7236,dog
3625,7238,cat
3626,7239,dog
3627,7240,dog
3628,7243,cat
3629,7248,dog
3630,7251,dog
3631,7252,cat
3632,7254,dog
3633,7255,dog
3634,7256,cat
3635,7261,dog
3636,7262,cat
3637,7263,dog
3638,7266,dog
3639,7271,dog
3640,7273,dog
3641,7274,dog
3642,7275,dog
3643,7276,dog
3644,7277,cat
3645,7279,dog
3646,7281,cat
3647,7282,dog
3648,7285,dog
3649,7288,dog
3650,7289,cat
3651,7291,dog
3652,7292,dog
3653,7293,cat
3654,7296,dog
3655,7297,cat
3656,7299,dog
3657,7301,cat
3658,7303,dog
3659,7311,dog
3660,7313,dog
3661,7315,dog
3662,7317,cat
3663,7321,cat
3664,7322,dog
3665,7326,dog
3666,7329,cat
3667,7330,dog
3668,7334,cat
3669,7335,dog
3670,7338,cat
3671,7339,dog
3672,7343,dog
3673,7345,cat
3674,7347,dog
3675,7350,cat
3676,7357,dog
3677,7358,cat
3678,7359,dog
3679,7360,dog
3680,7361,cat
3681,7362,dog
3682,7363,dog
3683,7364,dog
3684,7365,dog
3685,7369,dog
3686,7372,dog
3687,7373,cat
3688,7374,cat
3689,7375,cat
3690,7378,cat
3691,7379,dog
3692,7381,cat
3693,7382,dog
3694,7386,cat
3695,7387,cat
3696,7390,cat
3697,7391,cat
3698,7392,dog
3699,7394,dog
3700,7395,cat
3701,7396,dog
3702,7399,dog
3703,7401,dog
3704,7402,dog
3705,7408,dog
3706,7409,dog
3707,7411,dog
3708,7412,dog
3709,7413,dog
3710,7419,dog
3711,7422,dog
3712,7424,dog
3713,7425,dog
3714,7428,dog
3715,7430,cat
3716,7431,dog
3717,7434,dog
3718,7436,dog
3719,7437,dog
3720,7438,dog
3721,7441,dog
3722,7443,cat
3723,7444,cat
3724,7445,dog
3725,7452,cat
3726,7454,cat
3727,7456,cat
3728,7464,cat
3729,7465,dog
3730,7466,dog
3731,7468,dog
3732,7469,dog
3733,7471,cat
3734,7473,dog
3735,7474,dog
3736,7475,dog
3737,7477,cat
3738,7479,dog
3739,7480,dog
3740,7481,dog
3741,7482,cat
3742,7483,cat
3743,7484,dog
3744,7486,cat
3745,7488,dog
3746,7489,cat
3747,7491,cat
3748,7493,cat
3749,7495,dog
3750,7496,dog
3751,7498,cat
3752,7501,dog
3753,7504,cat
3754,7506,dog
3755,7507,dog
3756,7509,cat
3757,7510,cat
3758,7511,dog
3759,7515,cat
3760,7517,cat
3761,7520,dog
3762,7527,dog
3763,7529,dog
3764,7533,cat
3765,7539,dog
3766,7540,dog
3767,7542,dog
3768,7543,cat
3769,7544,dog
3770,7545,dog
3771,7547,dog
3772,7548,dog
3773,7550,dog
3774,7554,dog
3775,7555,dog
3776,7556,cat
3777,7557,dog
3778,7558,dog
3779,7560,dog
3780,7561,dog
3781,7563,cat
3782,7565,dog
3783,7566,dog
3784,7571,cat
3785,7575,cat
3786,7576,cat
3787,7578,cat
3788,7580,dog
3789,7582,dog
3790,7583,cat
3791,7584,cat
3792,7585,cat
3793,7586,dog
3794,7587,cat
3795,7588,dog
3796,7589,cat
3797,7590,dog
3798,7593,dog
3799,7595,dog
3800,7596,dog
3801,7599,cat
3802,7600,dog
3803,7603,dog
3804,7606,cat
3805,7610,dog
3806,7611,dog
3807,7612,dog
3808,7614,dog
3809,7619,dog
3810,7620,dog
3811,7623,dog
3812,7625,dog
3813,7626,dog
3814,7627,cat
3815,7628,dog
3816,7629,cat
3817,7630,cat
3818,7631,cat
3819,7636,dog
3820,7638,cat
3821,7640,dog
3822,7641,dog
3823,7642,dog
3824,7643,dog
3825,7647,cat
3826,7651,dog
3827,7652,cat
3828,7653,cat
3829,7657,dog
3830,7662,dog
3831,7666,cat
3832,7667,cat
3833,7669,dog
3834,7670,dog
3835,7672,cat
3836,7679,dog
3837,7681,dog
3838,7684,dog
3839,7685,dog
3840,7686,cat
3841,7687,dog
3842,7688,dog
3843,7691,dog
3844,7694,cat
3845,7695,dog
3846,7696,cat
3847,7697,cat
